Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103384Amplexograptus_acusiformis.jpg,Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103112Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103390Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103391Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/103392Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9785Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Huangnigang Village in Jiangshan City, Zhejiang Province (118.629, 28.77, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9786Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Dawu Village in Changshan County, Zhejiang Province (118.628, 28.746, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/9787Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Dawu Village in Changshan County, Zhejiang Province (118.628, 28.746, Ningkuo Formation)","Mu, E.Z., Li, J.J. 1958. Scandent graptolites from the Ningkuo Shale of the Kiangshan–Changshan area, western Chekiang. Acta Palaeontologica Sinica 6(4), 391–427."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/10890Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/10891Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/10892Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/10893Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/10894Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Shihuigou in Dachaidan Town, Qinghai Province (95.362, 37.861, Shihuigou Formation)","Mu, A.T, Lee, C.K., Geh, M.Y., et al. 1962. Graptolites from Chilianshan. Geology of Chilianshan, 4(2): 1-168."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/54090Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Wuning County, Jiangxi Province (115.105, 29.263, Ningkuo Formation)","Yang, D.Q., Ni, Y.N., Li, J.J., Chen, X., Lin, Y.K., Yu, J.H., Jiao, S.D., Fang, Y.T., Ge, M.Y., Mu, E. Z. 1983. Graptolites. In: Nanjing Institute of Geology and Mineral Resources (ed.). Paleontological Atlas of East China – Early Paleozoic Volume. Geological Publishing House, Beijing. 353–496."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/56524Amplexograptus_confertus.jpg,Darriwilian (Middle Ordovician),462.9,"Shangchangyuan Village in Huangshan District, Anhui Province (118.266, 30.221, Hulo Formation)","Li, J.J. 1983. Zonation and correlation of Ordovician rocks in southern Anhui with a note on some important graptolites. Bulletin of Nanjing Institute of Geology and Palaeontology, Academia Sinica,6: 133-158."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57173Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Zhujiapo Village in Dongongsi Town, Zunyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57174Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57175Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57176Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Huaqiao Village in Changyang County, Hubei Province (110.489, 30.613, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57177Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Yuyangguan Town in Wufeng County, Hubei Province (111.076, 30.173, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57178Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Zhujiapo Village in Dongongsi Town, Zunyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57179Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57180Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Jiancaohe Village in Donggongsi Town, Zuiyi City, Guizhou Province (106.925, 27.765, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Peiragraptinae Jaanusson, 1960)",Amplexograptus,Amplexograptus disjunctus yangtzensis,https://raw.githubusercontent.com/LeoZhangzaolin/photos/main/57181Amplexograptus_disjunctus_yangtzensis.jpg,"Katian, Late Ordovician",449.1,"Gaojiabian Village in Jurong City, Jiangsu Province (119.144, 32.044, Wufeng Formation)","Mu, E.Z., Li, J.J.,Ge, M.Y.,Chen, X., Lin, Y. K. & Ni, Y.N. 1993. Upper Ordovician Graptolites of Central China region. Palaeontologia Sinica B29, 1–393 (in Chinese with English summary)."
