Suborder,Infraorder,Family (Subfamily),Genus,tagged species name,image,Stage,mean age value,"Locality (Longitude, Latitude, Horizon)",Reference (specimens firstly published)
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[  6   9  14]
  [  6   8  12]
  [  7   7  11]
  ...
  [  8   7  14]
  [  6   7  11]
  [  5   6  11]]

 [[  8  10  14]
  [  7   7  11]
  [  7   7  11]
  ...
  [  8   8  15]
  [  6   7  12]
  [  5   6  10]]

 [[  7   9  13]
  [  7   6  11]
  [  5   6  10]
  ...
  [  8   9  14]
  [  5   7  11]
  [  6   6  10]]

 ...

 [[227 211 114]
  [228 209 114]
  [225 209 124]
  ...
  [216 196 107]
  [216 196  98]
  [218 196 105]]

 [[228 211 112]
  [228 210 115]
  [225 209 116]
  ...
  [216 194 105]
  [217 197 101]
  [218 196 100]]

 [[227 212 116]
  [227 211 125]
  [226 210 126]
  ...
  [216 196 103]
  [216 196 104]
  [217 195  98]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Huanghuachang (Trench 502) in Yichang City, Hubei Province (111.391, 30.862, Longmaxi Formation)","Lin, Y.K.,Chen, X. 1984. Glyptograptus persculptus zone: the earliest Silurian graptolite zone from Yangzi Gorges, China. 203-231. In Nanjing Institute of Geology and Palaeontology, Academia Sinica (ed.). Stratigraphy and palaeontology of systemic boundaries in China, Ordovician-Silurian boundary 1. Anhui Science and Technology Publishing House, Hefei, 516 pp."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[13 16 25]
  [13 16 25]
  [14 16 25]
  ...
  [14 14 24]
  [12 14 22]
  [11 14 21]]

 [[16 16 26]
  [15 15 25]
  [13 16 25]
  ...
  [14 13 23]
  [12 13 22]
  [11 14 21]]

 [[14 15 26]
  [14 15 26]
  [13 16 23]
  ...
  [14 13 23]
  [12 13 22]
  [10 13 20]]

 ...

 [[29 30 31]
  [30 31 32]
  [31 32 36]
  ...
  [26 26 34]
  [26 26 34]
  [25 25 33]]

 [[29 30 34]
  [30 31 35]
  [32 33 35]
  ...
  [26 26 34]
  [26 26 34]
  [26 26 34]]

 [[30 31 35]
  [30 31 35]
  [31 32 35]
  ...
  [26 27 32]
  [26 26 33]
  [26 26 34]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Shanshuliang Village in Chengkou County, Chongqing CIty (108.631, 31.985, Shuanghechang Formation)","Ge,M.Y.,1990.SilurianGraptolitesfromChengkou,Sichuan.PalaeontologiaSinica,NewSeriesB26.SciencePress,Beijing,157pp.(inChinese)."
"Axonophora Frech, 1897","Neograptina Štorch & others, 2011","Dimorphograptidae Elles & Wood, 1908 (no subfamily)",Akidograptus,Akidograptus ascensus,"[[[3 4 8]
  [4 3 8]
  [4 4 8]
  ...
  [3 3 5]
  [3 3 5]
  [4 4 6]]

 [[5 5 7]
  [4 4 7]
  [4 4 6]
  ...
  [3 3 6]
  [3 4 6]
  [3 4 6]]

 [[5 5 7]
  [5 5 7]
  [5 5 6]
  ...
  [3 3 5]
  [2 4 6]
  [2 3 5]]

 ...

 [[3 3 4]
  [3 3 5]
  [3 3 4]
  ...
  [4 2 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 4]
  [4 4 5]
  [3 3 4]
  ...
  [3 2 3]
  [3 3 3]
  [3 3 3]]

 [[3 3 3]
  [4 4 4]
  [3 3 4]
  ...
  [3 2 3]
  [3 3 3]
  [3 3 3]]]","Rhuddanian, Llandovery (early Silurian)",442.3,"Zhangcunxu Village in Qingyang, Anhui Province (117.968, 30.561, Gaojiabian Formation)","Li, J.J. 1999. Lower Silurian graptolites from southern Anhui. Bulletin of the Nanjing Institute of Geology and Palaeontology, Academia Sinica 14, 70–157 (in Chinese, with English summary)."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[46 32 29]
  [14 11  7]
  [10 10  7]
  ...
  [ 9  7 10]
  [ 7  7  9]
  [ 7  7  9]]

 [[49 35 34]
  [15 12 10]
  [11 10  8]
  ...
  [ 9  7 10]
  [ 7  7  9]
  [ 7  7  9]]

 [[45 31 30]
  [15 11 13]
  [11 10  9]
  ...
  [ 8  8 10]
  [ 7  7  9]
  [ 7  7  9]]

 ...

 [[14 12 13]
  [15 13 14]
  [16 14 15]
  ...
  [ 8  8 10]
  [ 7  7  9]
  [ 7  7  9]]

 [[15 13 15]
  [16 14 17]
  [18 14 17]
  ...
  [ 8  8 10]
  [ 8  8 10]
  [ 7  7  9]]

 [[16 14 17]
  [16 14 17]
  [19 14 19]
  ...
  [ 8  8 10]
  [ 7  7  9]
  [ 7  7  9]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[ 11  10  12]
  [ 11  10  12]
  [ 10  10  12]
  ...
  [  8   8  10]
  [  8   8  10]
  [  8   8  10]]

 [[ 11   9  12]
  [ 11   9  12]
  [ 10  10  12]
  ...
  [  7   7   9]
  [  7   7   9]
  [  8   8  10]]

 [[ 11   9  12]
  [ 11   9  12]
  [ 10  10  12]
  ...
  [  7   7   9]
  [  7   7   9]
  [  7   7   9]]

 ...

 [[211 185  84]
  [212 184  93]
  [212 183  90]
  ...
  [209 182  86]
  [208 181  79]
  [207 181  88]]

 [[212 185  96]
  [211 184 126]
  [210 183 100]
  ...
  [209 181  79]
  [207 182  73]
  [207 181  74]]

 [[210 185  93]
  [211 184 109]
  [210 184  83]
  ...
  [208 181  89]
  [207 181  77]
  [208 181  74]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus confertus,"[[[  6   6   8]
  [  6   6   8]
  [  6   6   8]
  ...
  [  6   6   6]
  [  6   6   8]
  [  7   5   8]]

 [[  6   6   8]
  [  6   6   8]
  [  6   6   8]
  ...
  [  6   6   8]
  [  7   7   9]
  [  6   6   8]]

 [[  6   6   8]
  [  6   6   8]
  [  6   6   8]
  ...
  [  6   6   8]
  [  7   7   9]
  [  6   6   8]]

 ...

 [[195 171  86]
  [195 171  99]
  [194 172 107]
  ...
  [185 170 184]
  [183 169 183]
  [184 170 187]]

 [[195 170  86]
  [196 170  86]
  [194 170  84]
  ...
  [184 169 184]
  [181 168 184]
  [186 169 187]]

 [[194 171 101]
  [195 169  91]
  [192 169  91]
  ...
  [182 168 185]
  [184 168 186]
  [186 168 187]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[  6   6   7]
  [  6   5   9]
  [  6   5   9]
  ...
  [  9   8  10]
  [  7   7   9]
  [  6   6   8]]

 [[  6   6   8]
  [  6   6   8]
  [  6   6   8]
  ...
  [  8   8  10]
  [  6   6   8]
  [  6   6   8]]

 [[  6   6   8]
  [  6   6   8]
  [  6   6   8]
  ...
  [  8   7   9]
  [  6   6   8]
  [  5   5   7]]

 ...

 [[200 175  99]
  [199 174 102]
  [197 173  90]
  ...
  [193 168  72]
  [193 168  75]
  [193 167  76]]

 [[200 175 102]
  [199 174  95]
  [197 172  90]
  ...
  [192 167  73]
  [192 168  76]
  [193 167  77]]

 [[198 174  91]
  [198 172  88]
  [198 172  84]
  ...
  [193 167  70]
  [193 168  74]
  [194 167  69]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[  6   6   8]
  [  7   7   9]
  [  6   6   8]
  ...
  [  8   6   7]
  [  7   7   8]
  [  7   7   9]]

 [[  7   7   9]
  [  6   6   8]
  [  6   6   8]
  ...
  [  8   6   9]
  [  7   7   9]
  [  7   7   9]]

 [[  7   7   9]
  [  6   6   8]
  [  7   7   9]
  ...
  [  8   7   9]
  [  7   7   9]
  [  6   6   8]]

 ...

 [[196 173  95]
  [195 172  98]
  [196 172  90]
  ...
  [156 152 185]
  [171 164 192]
  [183 168 191]]

 [[195 172  94]
  [197 172 101]
  [195 172 102]
  ...
  [145 144 176]
  [159 156 192]
  [176 166 194]]

 [[195 173  99]
  [198 174 106]
  [196 173 103]
  ...
  [135 135 171]
  [151 148 183]
  [167 159 193]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[  7   7   9]
  [  8   8  10]
  [  7   7   9]
  ...
  [ 15  13  17]
  [ 14  12  15]
  [ 12  10  13]]

 [[  8   8  10]
  [  8   8  10]
  [  8   8  10]
  ...
  [ 15  13  18]
  [ 14  12  15]
  [ 12  10  13]]

 [[  8   8  10]
  [  8   8  10]
  [  8   8  10]
  ...
  [ 15  13  17]
  [ 14  12  15]
  [ 13  11  14]]

 ...

 [[190 174 192]
  [192 174 192]
  [190 173 191]
  ...
  [192 167  98]
  [192 168  99]
  [193 168 104]]

 [[192 175 193]
  [192 175 193]
  [191 174 190]
  ...
  [192 168 101]
  [193 167 100]
  [193 168 103]]

 [[192 177 194]
  [192 175 193]
  [191 174 190]
  ...
  [192 168  93]
  [193 167  94]
  [194 168 100]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[ 10  10  11]
  [  9   9  12]
  [  8   7  10]
  ...
  [ 12  10  14]
  [ 10   9  11]
  [  9   7  10]]

 [[  9   8  12]
  [  8   8  11]
  [  7   7   9]
  ...
  [ 11   9  14]
  [ 10   9  11]
  [ 10   8  11]]

 [[  8   8  11]
  [  8   7  11]
  [  8   8  10]
  ...
  [ 11  10  13]
  [ 11   9  12]
  [ 10   8  11]]

 ...

 [[200 175  99]
  [200 175 101]
  [200 176 101]
  ...
  [ 51  96 124]
  [ 48  70  92]
  [ 57  76 112]]

 [[200 175 104]
  [200 176  97]
  [200 177  98]
  ...
  [ 65  80 112]
  [ 94 100 134]
  [136 135 152]]

 [[200 174  95]
  [200 175  92]
  [200 176  90]
  ...
  [122 115 152]
  [164 157 181]
  [179 165 185]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[10 10 10]
  [11  8  9]
  [ 9  8  9]
  ...
  [ 9  8 12]
  [11 10 13]
  [12 11 13]]

 [[11  9 10]
  [10  8  9]
  [10  8  9]
  ...
  [10  9 14]
  [12 11 16]
  [13 11 16]]

 [[11  9 10]
  [10  8  9]
  [10  8  9]
  ...
  [12 11 15]
  [12 11 16]
  [12 11 16]]

 ...

 [[45 33 23]
  [55 43 34]
  [58 47 40]
  ...
  [ 7  6 10]
  [ 7  6 11]
  [ 8  7 12]]

 [[42 33 23]
  [55 42 36]
  [41 31 24]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  7 10]]

 [[38 29 19]
  [41 31 23]
  [42 32 24]
  ...
  [ 7  7  9]
  [ 7  7  9]
  [ 7  6 11]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Ningkuo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
" Axonophora Frech, 1897","Diplograptina Lapworth, 1880","Diplograptidae Lapworth, 1873 (Diplograptinae Lapworth, 1873)",Archiclimacograptus,Amplexograptus acusiformis,"[[[  6   6   8]
  [  5   5   7]
  [  4   6   7]
  ...
  [  5   5   6]
  [  6   6   6]
  [  5   5   7]]

 [[  5   5   7]
  [  5   5   7]
  [  5   6   8]
  ...
  [  6   6   8]
  [  6   6   8]
  [  5   5   8]]

 [[  6   6   8]
  [  5   5   7]
  [  5   5   7]
  ...
  [  6   6   8]
  [  6   6   8]
  [  5   5   7]]

 ...

 [[192 166  82]
  [193 167  86]
  [192 166  92]
  ...
  [  7   5   6]
  [  6   6   6]
  [  6   6   6]]

 [[190 166  85]
  [193 168  89]
  [191 165  90]
  ...
  [  7   5   8]
  [  6   6   6]
  [  6   6   6]]

 [[194 168  86]
  [196 169  90]
  [191 166  87]
  ...
  [  7   5   8]
  [  6   6   6]
  [  6   6   8]]]",Darriwilian (Middle Ordovician)-Sandbian (Late Ordovician),460.2,"Xinkailing Village in Wuning County, Jiangxi Province (115.062, 29.303, Hulo Formation)","Ni, Y.N. 1991. Early and Middle Ordovician Graptolites from Wuning, northwestern Jiangxi, China. Palaeontologia Sinica B(28), 1–147."
